STATION_NO,T_STATION,T_CTRY,T_LATITUDE,T_LONGITUD,T_ALTITUDE,T_HEIGHT,T_ANT_BEAM,R_STATION,R_CTRY,R_LATITUDE,R_LONGITUD,R_ALTITUDE,R_HEIGHT,R_ANT_BEAM,ANTEN_TYPE,ANTEN_DIAM,FEED,PROT_RAD,FIG_MERIT,XPD_0,OFF_AXIS,RELAT_LEV,RANGE_REC,INT_TIME,EXP_NO,DATA_SAMP,CALIB_INT,DAT_RES,RAIN_GAUGE,RAIN_RES,RAIN_TIME,LOC_GAUGE,PATH_LTH,TERR_TYPE,PATH_PROF,START_DATE,END_DATE,DURATION,FREQUENCY,POL_L_C,POLAR,ATT_E_T,RR_001,RR_002,RR_003,RR_006,RR_01,RR_02,RR_03,RR_06,RR_1,A_001,A_002,A_003,A_006,A_01,A_02,A_03,A_06,A_1,FLAG1,FLAG2,FLAG3,FLAG4,FLAG5,FLAG6,FLAG7,FLAG8,REFERENCES_EXP,COMMENTS
1101,Mendlesham,GB,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,7.4,,,1973/01/01,1975/12/31,1095,36.1,L,90,,50,39,32,23,18,13,10,6,4.5,,32.2,31,27,22.7,18,15.7,13.3,11.9,1E-3,1E-1,3E-3,1E-1,NE,,,,Fedi 1979,I04
1101,Mendlesham,GB,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,7.4,,,1973/01/01,1975/12/31,1095,19.4,L,90,,50,39,32,23,18,13,10,6,4.5,18.6,14.7,12.9,9.9,8.1,6,5.2,4.2,3.2,1E-3,1E-1,1E-3,6E-2,NE,,,,Fedi 1979,I04
1101,Mendlesham,GB,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,7.7,,,1973/01/01,1975/12/31,1095,37.402,L,90,,50,39,32,23,18,13,10,6,4.5,,,,28.5,25.6,18,14.1,10.6,8.5,1E-3,1E-1,1E-2,1E-1,NE,,,,Fedi 1979,I04
1101,Mendlesham,GB,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,16.6,,,1973/01/01,1975/12/31,1095,20.1,L,90,,50,39,32,23,18,13,10,6,4.5,34.8,29.4,25.8,20.2,16.8,12.2,9.6,6.8,5.5,1E-3,1E-1,1E-3,1E-1,NE,,,,Fedi 1979,I04
1101,Mendlesham,GB,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,2.9,,,1973/01/01,1975/12/31,1095,22.1,L,90,,50,39,32,23,18,13,10,6,4.5,13.9,11,9.8,7.2,5.7,4.1,3.7,3.1,2.3,1E-3,1E-1,1E-3,6E-2,NE,,,,Fedi 1979,I04
1101,Mendlesham,GB,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,4,,,1973/01/01,1975/12/31,1095,22.3,L,90,,50,39,32,23,18,13,10,6,4.5,17.9,16,14.9,12.1,9,6.1,5.3,4.3,3.6,1E-3,1E-1,6E-3,6E-1,NE,,,,Fedi 1979,I04
1101,Mendlesham,GB,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,7,,,1973/01/01,1975/12/31,1095,22.1,L,90,,50,39,32,23,18,13,10,6,4.5,24,20,18.6,15.2,12,8,6.5,5,4.1,1E-3,1E-1,3E-3,1E-1,NE,,,,Fedi 1979,I04
1101,Mendlesham,GB,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,2.8,,,1973/01/01,1975/12/31,1095,36.6,L,90,,50,39,32,23,18,13,10,6,4.5,24.9,19.6,15.4,12,10.3,9,8,6.3,4.2,1E-3,1E-1,1E-3,2E-2,NE,,,,Fedi 1979,I04
1101,Mendlesham,GB,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,8.8,,,1973/01/01,1975/12/31,1095,36.6,L,90,,50,39,32,23,18,13,10,6,4.5,,38.7,36,29,25.8,20.8,18,12.8,9.8,1E-3,1E-1,3E-3,1E-1,NE,,,,Fedi 1979,I04
1101,Mendlesham,GB,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,3.7,,,1973/01/01,1975/12/31,1095,37.4,L,90,,50,39,32,23,18,13,10,6,4.5,30,26,21.8,16.4,12.6,9.6,8.4,6.8,5.9,1E-3,1E-1,2E-3,1E-1,NE,,,,Fedi 1979,I04
